,Logistic Regression,Random Forest,Untuned Gradient Boosted Trees,Tuned Gradient Boosted Trees,Untuned RF + Logistic Regression,Tuned RF + Logistic Regression
5-alpha_reductase_inhibitor,0.110377906830913,0.104599861357391,0.0624752290235991,0.0345763592684508,0.22680842346248012,0.006135993981187452
11-beta-hsd1_inhibitor,0.131405204385713,0.126441635755662,0.062459200611614,0.0353631165914086,0.3476150444339429,0.006148211457386016
acat_inhibitor,0.322404119694953,0.283132028812429,0.0835687886067338,0.0341974002189098,0.45480518354840155,0.0079099536801895
acetylcholine_receptor_agonist,0.574879321523769,0.530280108262958,0.224841010440751,0.055367416760664,0.6018499661643582,0.0475762146167491
acetylcholine_receptor_antagonist,0.604252505388814,0.568457900568679,0.313113656366169,0.0845909936298428,0.6306677636577706,0.06697393022370132
acetylcholinesterase_inhibitor,0.510311298015253,0.44886884776749,0.150209115162179,0.0431327976986914,0.582836965462443,0.026165318072611205
adenosine_receptor_agonist,0.49392175029467,0.377243625890576,0.126713383515487,0.0402063366822901,0.4943188434187825,0.02046587864643929
adenosine_receptor_antagonist,0.555925284122877,0.459303886238411,0.192909854850657,0.0480965562124652,0.6018470549585327,0.022084840014685657
adenylyl_cyclase_activator,0.0158544931713303,0.0396767627400096,0.0538790165139198,0.033966146953162,0.025237207368023287,0.008157260595345002
adrenergic_receptor_agonist,0.583939227995941,0.557410116125281,0.274650283774593,0.0638966224821498,0.6049337640240894,0.06450428269983075
adrenergic_receptor_antagonist,0.62201077755103,0.592025256629432,0.344392255971357,0.0837236422737546,0.6428774541507521,0.0822374505153118
akt_inhibitor,0.30066173448577,0.235432442113607,0.103237114989588,0.0394032231000184,0.38180972152356557,0.01188761620554525
aldehyde_dehydrogenase_inhibitor,0.0101751386539331,0.00613499895187977,0.0458587499029063,0.0334243029164939,0.020305013654262384,0.002334149533168168
alk_inhibitor,0.24857482667828,0.173460135729123,0.0826085126106487,0.0374040461458692,0.4360417490438193,0.014423837112970447
ampk_activator,0.0831340632157952,0.0669853285419837,0.0579770534577155,0.0334211524440416,0.27746177995297,0.004301500513237131
analgesic,0.0334521450659112,0.0793810325348092,0.0556410692221307,0.0345537227520332,0.17994995235172462,0.0061968299493284215
androgen_receptor_agonist,0.468542857820617,0.358133211027024,0.126638016971862,0.0379574634907213,0.5321183758252206,0.012920639356029032
androgen_receptor_antagonist,0.55098901369,0.444746600279736,0.17739464340815,0.0456675484545047,0.5856169276765215,0.023239855852672995
anesthetic_-_local,0.50518721813567,0.433429365508885,0.169588257777999,0.0439555561886036,0.5835968796427385,0.024682175617431176
angiogenesis_inhibitor,0.385344794237962,0.337725930454712,0.106170676820513,0.0375703093656162,0.5077405149053943,0.008109158509254628
angiotensin_receptor_antagonist,0.30395275420892,0.30334170444313,0.101123773094051,0.0378278058584621,0.48942391543600994,0.01446326192379905
anti-inflammatory,0.424361420400561,0.332897954751879,0.137624649597145,0.0414902396840279,0.5029067239929949,0.020402081791307078
antiarrhythmic,0.0213985315624239,0.0278045858152728,0.0503251815403279,0.0330895902222927,0.05532275165368709,0.004425117263511437
antibiotic,0.260480005871221,0.273763388089144,0.101922452723552,0.037778866878786,0.4625770445962943,0.020797583052243874
anticonvulsant,0.10255459884134,0.120023081030678,0.0627228801069188,0.0349165844726276,0.20016146535104617,0.002461367306204725
antifungal,0.0971770029363501,0.0592292967511557,0.0560858076598309,0.0332143193690025,0.14194222287690728,0.008095229829441561
antihistamine,0.0360780637854974,0.0513210269383232,0.0512476641954285,0.0332100299915423,0.20564368699441393,0.004301500513237132
antimalarial,0.123233427652645,0.152936722584892,0.0757482827828523,0.033965891110283,0.30918647290850815,0.006148211457386017
antioxidant,0.488801750469358,0.44082928693495,0.151746755994728,0.0430503330615935,0.517551936095437,0.017630828643371305
antiprotozoal,0.236704317788526,0.315007494113639,0.119937439219607,0.0377217308593943,0.46022198154030486,0.012857512440587296
antiviral,0.143852754759541,0.192212423040091,0.0815244026996582,0.0335311272698216,0.40122463129696034,0.0062112342453161055
apoptosis_stimulant,0.354644921338342,0.290854512091665,0.12235440260358,0.0370976651542887,0.5089373778845645,0.017491356445299207
aromatase_inhibitor,0.404429391401453,0.347582113199495,0.107371513826348,0.039657526766542,0.4951413429488238,0.014428195360488057
atm_kinase_inhibitor,0.017490491645586,0.010128103161129,0.0466388894830281,0.0330922161945842,0.03520277593280503,0.00033439224521595993
atp-sensitive_potassium_channel_antagonist,2.06867985897058e-07,0.000171149109286,0.0446305611736529,0.033088354338519,0.0,0.0
atp_synthase_inhibitor,0.000548979252606758,0.00914059430829406,0.0460101673431747,0.0332148199224319,0.03758309134017562,0.0006688963460101502
atpase_inhibitor,0.407733342483861,0.373197602861141,0.12746661532615,0.0434084566737411,0.4866590094756067,0.023278725632992638
atr_kinase_inhibitor,0.123642370960164,0.0596767578311217,0.0623795455477411,0.0335542942613145,0.11115635681060997,0.009720058734172211
aurora_kinase_inhibitor,0.192633839591999,0.20516061556691,0.101374142892469,0.0402278948985948,0.2656422296263292,0.03264779753791801
autotaxin_inhibitor,0.0225002300049546,0.0249707663268116,0.0485500469499811,0.0339201306374553,0.10017585469133203,0.00033439224521596
bacterial_30s_ribosomal_subunit_inhibitor,0.41855430877341,0.367944698839757,0.119481695224178,0.0376049679433643,0.49151567949032327,0.017483451718876768
bacterial_50s_ribosomal_subunit_inhibitor,0.479469439258194,0.429373433204795,0.152342209872841,0.0391562940637307,0.5719408530772201,0.01912684145965499
bacterial_antifolate,0.297474066484825,0.326382172234242,0.102653138966774,0.0347509009060514,0.45662913900445007,0.012857512440587296
bacterial_cell_wall_synthesis_inhibitor,0.577403902785921,0.540515889616618,0.274521183269966,0.0615144820811632,0.6043902091282839,0.04526244439352117
bacterial_dna_gyrase_inhibitor,0.530313924126254,0.4693511105686,0.186893920946007,0.0444105525186456,0.5505402310571117,0.03290970402917779
bacterial_dna_inhibitor,0.526366836459177,0.504416502850215,0.192659794172183,0.0502668869032618,0.581191927213478,0.0380754212654887
bacterial_membrane_integrity_inhibitor,0.00286825936507185,0.0012901305505169,0.044630494105509,0.0338936687013225,0.008413633849789666,0.004082136056232504
bcl_inhibitor,0.115700032821449,0.152547607701795,0.0790802075541861,0.0340428796935008,0.3264516919412291,0.007986023257299418
bcr-abl_inhibitor,0.215018791931018,0.196445360675372,0.0927583390903022,0.0353492869589593,0.341987794507272,0.017599465162262212
benzodiazepine_receptor_agonist,0.432950768732799,0.382191336624168,0.138666870829793,0.0419960482588748,0.5382032046046334,0.024794505222448793
beta_amyloid_inhibitor,0.195814337299503,0.257980488889607,0.0883741424412025,0.0341151873379115,0.3354594626277366,0.011353958040785254
bromodomain_inhibitor,0.221733795115553,0.237196777366568,0.0910070872278008,0.0381026694081226,0.2677759214468123,0.023286404885188513
btk_inhibitor,0.155233003826616,0.199579838414026,0.0802417515652384,0.0374725259825805,0.4291072284192699,0.012950783375715902
calcineurin_inhibitor,0.0396833795935891,0.0161851272369125,0.0469628078582415,0.0338936687013226,0.0355503532225927,0.0023239812649517655
calcium_channel_blocker,0.59303729423028,0.581376462809016,0.299281161013237,0.0732634635560858,0.654381202141459,0.07152581807787971
cannabinoid_receptor_agonist,0.309745449226001,0.316175649086522,0.110459313732733,0.0388297117407144,0.513295789523917,0.014423837112970449
cannabinoid_receptor_antagonist,0.46102892098759,0.324136342137979,0.138811964738324,0.0459873031646527,0.5396674787915884,0.028267155577053355
carbonic_anhydrase_inhibitor,0.299733857041117,0.270190376250656,0.102378367234114,0.0353178435658609,0.4741984669658925,0.01447770969894477
casein_kinase_inhibitor,0.271458193602483,0.267246950618197,0.0984574635280369,0.0340925072960128,0.42816985942904534,0.009677321013219406
caspase_activator,0.14576279932366,0.167571877291512,0.064878022205139,0.0348848543479744,0.2555158671845175,0.009752333692439682
catechol_o_methyltransferase_inhibitor,0.152742878098212,0.107984442585387,0.0686866878650684,0.0333663997688911,0.2542187370138201,0.0006688963460101503
cc_chemokine_receptor_antagonist,0.555730174400664,0.495189800490617,0.177580638864303,0.0468161353629401,0.6151569143778968,0.028698423501668974
cck_receptor_antagonist,0.117925017533521,0.180426215462321,0.0756004959490268,0.0346752210374208,0.2729367110225248,0.006148211457386015
cdk_inhibitor,0.115339399769786,0.18814496526577,0.100958109669119,0.0450144105309924,0.21153864427301744,0.04211466585555316
chelating_agent,0.381274103707647,0.379805218358746,0.118618681499568,0.0381364241450855,0.4831796416356968,0.014488404285707971
chk_inhibitor,0.0396032073155305,0.0268070896265861,0.0506323105939129,0.0349250294782005,0.059708193377624355,0.014596210271017283
